"GEOGRAPHY_CODE"	"RURAL_URBAN"	"CELL"	"OBS_VALUE"
"E02002330"	"0"	"7"	1736
"E02002330"	"0"	"8"	743
"E02002330"	"0"	"9"	224
"E02002330"	"0"	"10"	106
"E02002330"	"0"	"11"	13
"E02002330"	"0"	"12"	7
"E02002330"	"0"	"13"	0
"E02002331"	"0"	"7"	597
"E02002331"	"0"	"8"	797
"E02002331"	"0"	"9"	734
"E02002331"	"0"	"10"	596
"E02002331"	"0"	"11"	40
"E02002331"	"0"	"12"	30
"E02002331"	"0"	"13"	1
"E02002332"	"0"	"7"	563
"E02002332"	"0"	"8"	1156
"E02002332"	"0"	"9"	522
"E02002332"	"0"	"10"	314
"E02002332"	"0"	"11"	26
"E02002332"	"0"	"12"	9
"E02002332"	"0"	"13"	0
"E02002333"	"0"	"7"	424
"E02002333"	"0"	"8"	1148
"E02002333"	"0"	"9"	1560
"E02002333"	"0"	"10"	383
"E02002333"	"0"	"11"	98
"E02002333"	"0"	"12"	118
"E02002333"	"0"	"13"	25
"E02002334"	"0"	"7"	1363
"E02002334"	"0"	"8"	1016
"E02002334"	"0"	"9"	636
"E02002334"	"0"	"10"	178
"E02002334"	"0"	"11"	49
"E02002334"	"0"	"12"	35
"E02002334"	"0"	"13"	2
"E02002335"	"0"	"7"	1949
"E02002335"	"0"	"8"	765
"E02002335"	"0"	"9"	332
"E02002335"	"0"	"10"	170
"E02002335"	"0"	"11"	33
"E02002335"	"0"	"12"	18
"E02002335"	"0"	"13"	4
"E02002336"	"0"	"7"	1353
"E02002336"	"0"	"8"	856
"E02002336"	"0"	"9"	455
"E02002336"	"0"	"10"	143
"E02002336"	"0"	"11"	59
"E02002336"	"0"	"12"	14
"E02002336"	"0"	"13"	43
"E02002337"	"0"	"7"	894
"E02002337"	"0"	"8"	1038
"E02002337"	"0"	"9"	452
"E02002337"	"0"	"10"	385
"E02002337"	"0"	"11"	45
"E02002337"	"0"	"12"	19
"E02002337"	"0"	"13"	107
"E02002338"	"0"	"7"	490
"E02002338"	"0"	"8"	1090
"E02002338"	"0"	"9"	973
"E02002338"	"0"	"10"	353
"E02002338"	"0"	"11"	38
"E02002338"	"0"	"12"	35
"E02002338"	"0"	"13"	0
"E02002339"	"0"	"7"	223
"E02002339"	"0"	"8"	881
"E02002339"	"0"	"9"	864
"E02002339"	"0"	"10"	610
"E02002339"	"0"	"11"	49
"E02002339"	"0"	"12"	40
"E02002339"	"0"	"13"	4
"E02002340"	"0"	"7"	225
"E02002340"	"0"	"8"	1204
"E02002340"	"0"	"9"	891
"E02002340"	"0"	"10"	234
"E02002340"	"0"	"11"	34
"E02002340"	"0"	"12"	18
"E02002340"	"0"	"13"	0
"E02002341"	"0"	"7"	1047
"E02002341"	"0"	"8"	1519
"E02002341"	"0"	"9"	39
"E02002341"	"0"	"10"	480
"E02002341"	"0"	"11"	17
"E02002341"	"0"	"12"	24
"E02002341"	"0"	"13"	0
"E02002342"	"0"	"7"	372
"E02002342"	"0"	"8"	1593
"E02002342"	"0"	"9"	349
"E02002342"	"0"	"10"	291
"E02002342"	"0"	"11"	18
"E02002342"	"0"	"12"	6
"E02002342"	"0"	"13"	0
"E02002343"	"0"	"7"	389
"E02002343"	"0"	"8"	1177
"E02002343"	"0"	"9"	786
"E02002343"	"0"	"10"	132
"E02002343"	"0"	"11"	7
"E02002343"	"0"	"12"	13
"E02002343"	"0"	"13"	0
"E02002344"	"0"	"7"	1067
"E02002344"	"0"	"8"	1326
"E02002344"	"0"	"9"	139
"E02002344"	"0"	"10"	952
"E02002344"	"0"	"11"	55
"E02002344"	"0"	"12"	3
"E02002344"	"0"	"13"	0
"E02002345"	"0"	"7"	1374
"E02002345"	"0"	"8"	465
"E02002345"	"0"	"9"	181
"E02002345"	"0"	"10"	346
"E02002345"	"0"	"11"	29
"E02002345"	"0"	"12"	7
"E02002345"	"0"	"13"	1
"E02002346"	"0"	"7"	328
"E02002346"	"0"	"8"	1549
"E02002346"	"0"	"9"	282
"E02002346"	"0"	"10"	582
"E02002346"	"0"	"11"	27
"E02002346"	"0"	"12"	20
"E02002346"	"0"	"13"	0
"E02002347"	"0"	"7"	303
"E02002347"	"0"	"8"	1460
"E02002347"	"0"	"9"	119
"E02002347"	"0"	"10"	874
"E02002347"	"0"	"11"	42
"E02002347"	"0"	"12"	19
"E02002347"	"0"	"13"	1
"E02002348"	"0"	"7"	489
"E02002348"	"0"	"8"	1546
"E02002348"	"0"	"9"	101
"E02002348"	"0"	"10"	619
"E02002348"	"0"	"11"	35
"E02002348"	"0"	"12"	23
"E02002348"	"0"	"13"	0
"E02002349"	"0"	"7"	529
"E02002349"	"0"	"8"	839
"E02002349"	"0"	"9"	282
"E02002349"	"0"	"10"	749
"E02002349"	"0"	"11"	268
"E02002349"	"0"	"12"	20
"E02002349"	"0"	"13"	0
"E02002350"	"0"	"7"	958
"E02002350"	"0"	"8"	1018
"E02002350"	"0"	"9"	336
"E02002350"	"0"	"10"	218
"E02002350"	"0"	"11"	60
"E02002350"	"0"	"12"	43
"E02002350"	"0"	"13"	0
"E02002351"	"0"	"7"	1124
"E02002351"	"0"	"8"	923
"E02002351"	"0"	"9"	218
"E02002351"	"0"	"10"	30
"E02002351"	"0"	"11"	20
"E02002351"	"0"	"12"	7
"E02002351"	"0"	"13"	3
"E02002352"	"0"	"7"	424
"E02002352"	"0"	"8"	1776
"E02002352"	"0"	"9"	74
"E02002352"	"0"	"10"	753
"E02002352"	"0"	"11"	153
"E02002352"	"0"	"12"	28
"E02002352"	"0"	"13"	2
"E02002353"	"0"	"7"	308
"E02002353"	"0"	"8"	1577
"E02002353"	"0"	"9"	181
"E02002353"	"0"	"10"	153
"E02002353"	"0"	"11"	48
"E02002353"	"0"	"12"	11
"E02002353"	"0"	"13"	0
"E02002354"	"0"	"7"	299
"E02002354"	"0"	"8"	2167
"E02002354"	"0"	"9"	139
"E02002354"	"0"	"10"	771
"E02002354"	"0"	"11"	27
"E02002354"	"0"	"12"	18
"E02002354"	"0"	"13"	0
"E02002356"	"0"	"7"	568
"E02002356"	"0"	"8"	1493
"E02002356"	"0"	"9"	775
"E02002356"	"0"	"10"	356
"E02002356"	"0"	"11"	106
"E02002356"	"0"	"12"	24
"E02002356"	"0"	"13"	0
"E02002357"	"0"	"7"	343
"E02002357"	"0"	"8"	1622
"E02002357"	"0"	"9"	994
"E02002357"	"0"	"10"	633
"E02002357"	"0"	"11"	76
"E02002357"	"0"	"12"	27
"E02002357"	"0"	"13"	1
"E02002358"	"0"	"7"	569
"E02002358"	"0"	"8"	1030
"E02002358"	"0"	"9"	1185
"E02002358"	"0"	"10"	410
"E02002358"	"0"	"11"	8
"E02002358"	"0"	"12"	13
"E02002358"	"0"	"13"	2
"E02002359"	"0"	"7"	1278
"E02002359"	"0"	"8"	976
"E02002359"	"0"	"9"	385
"E02002359"	"0"	"10"	175
"E02002359"	"0"	"11"	31
"E02002359"	"0"	"12"	17
"E02002359"	"0"	"13"	1
"E02002360"	"0"	"7"	520
"E02002360"	"0"	"8"	1409
"E02002360"	"0"	"9"	516
"E02002360"	"0"	"10"	472
"E02002360"	"0"	"11"	68
"E02002360"	"0"	"12"	25
"E02002360"	"0"	"13"	0
"E02002361"	"0"	"7"	367
"E02002361"	"0"	"8"	1178
"E02002361"	"0"	"9"	271
"E02002361"	"0"	"10"	535
"E02002361"	"0"	"11"	178
"E02002361"	"0"	"12"	29
"E02002361"	"0"	"13"	0
"E02002362"	"0"	"7"	254
"E02002362"	"0"	"8"	1754
"E02002362"	"0"	"9"	628
"E02002362"	"0"	"10"	958
"E02002362"	"0"	"11"	77
"E02002362"	"0"	"12"	21
"E02002362"	"0"	"13"	0
"E02002363"	"0"	"7"	224
"E02002363"	"0"	"8"	1254
"E02002363"	"0"	"9"	964
"E02002363"	"0"	"10"	634
"E02002363"	"0"	"11"	298
"E02002363"	"0"	"12"	47
"E02002363"	"0"	"13"	0
"E02002364"	"0"	"7"	59
"E02002364"	"0"	"8"	1494
"E02002364"	"0"	"9"	385
"E02002364"	"0"	"10"	801
"E02002364"	"0"	"11"	24
"E02002364"	"0"	"12"	5
"E02002364"	"0"	"13"	1
"E02002366"	"0"	"7"	591
"E02002366"	"0"	"8"	1447
"E02002366"	"0"	"9"	299
"E02002366"	"0"	"10"	508
"E02002366"	"0"	"11"	121
"E02002366"	"0"	"12"	8
"E02002366"	"0"	"13"	0
"E02002367"	"0"	"7"	220
"E02002367"	"0"	"8"	1006
"E02002367"	"0"	"9"	850
"E02002367"	"0"	"10"	525
"E02002367"	"0"	"11"	86
"E02002367"	"0"	"12"	12
"E02002367"	"0"	"13"	1
"E02002368"	"0"	"7"	709
"E02002368"	"0"	"8"	1256
"E02002368"	"0"	"9"	1213
"E02002368"	"0"	"10"	402
"E02002368"	"0"	"11"	52
"E02002368"	"0"	"12"	22
"E02002368"	"0"	"13"	3
"E02002369"	"0"	"7"	156
"E02002369"	"0"	"8"	1887
"E02002369"	"0"	"9"	263
"E02002369"	"0"	"10"	695
"E02002369"	"0"	"11"	29
"E02002369"	"0"	"12"	28
"E02002369"	"0"	"13"	0
"E02002370"	"0"	"7"	94
"E02002370"	"0"	"8"	1173
"E02002370"	"0"	"9"	1128
"E02002370"	"0"	"10"	534
"E02002370"	"0"	"11"	13
"E02002370"	"0"	"12"	9
"E02002370"	"0"	"13"	0
"E02002371"	"0"	"7"	196
"E02002371"	"0"	"8"	1185
"E02002371"	"0"	"9"	1602
"E02002371"	"0"	"10"	823
"E02002371"	"0"	"11"	562
"E02002371"	"0"	"12"	29
"E02002371"	"0"	"13"	0
"E02002373"	"0"	"7"	65
"E02002373"	"0"	"8"	758
"E02002373"	"0"	"9"	1066
"E02002373"	"0"	"10"	421
"E02002373"	"0"	"11"	460
"E02002373"	"0"	"12"	24
"E02002373"	"0"	"13"	1
"E02002374"	"0"	"7"	95
"E02002374"	"0"	"8"	1234
"E02002374"	"0"	"9"	853
"E02002374"	"0"	"10"	693
"E02002374"	"0"	"11"	176
"E02002374"	"0"	"12"	24
"E02002374"	"0"	"13"	1
"E02002375"	"0"	"7"	116
"E02002375"	"0"	"8"	1296
"E02002375"	"0"	"9"	473
"E02002375"	"0"	"10"	429
"E02002375"	"0"	"11"	24
"E02002375"	"0"	"12"	9
"E02002375"	"0"	"13"	3
"E02002376"	"0"	"7"	168
"E02002376"	"0"	"8"	1468
"E02002376"	"0"	"9"	477
"E02002376"	"0"	"10"	376
"E02002376"	"0"	"11"	24
"E02002376"	"0"	"12"	4
"E02002376"	"0"	"13"	1
"E02002377"	"0"	"7"	125
"E02002377"	"0"	"8"	241
"E02002377"	"0"	"9"	1463
"E02002377"	"0"	"10"	264
"E02002377"	"0"	"11"	318
"E02002377"	"0"	"12"	42
"E02002377"	"0"	"13"	3
"E02002379"	"0"	"7"	99
"E02002379"	"0"	"8"	1446
"E02002379"	"0"	"9"	339
"E02002379"	"0"	"10"	228
"E02002379"	"0"	"11"	16
"E02002379"	"0"	"12"	14
"E02002379"	"0"	"13"	0
"E02002380"	"0"	"7"	173
"E02002380"	"0"	"8"	1325
"E02002380"	"0"	"9"	618
"E02002380"	"0"	"10"	239
"E02002380"	"0"	"11"	19
"E02002380"	"0"	"12"	15
"E02002380"	"0"	"13"	0
"E02002381"	"0"	"7"	298
"E02002381"	"0"	"8"	955
"E02002381"	"0"	"9"	1070
"E02002381"	"0"	"10"	590
"E02002381"	"0"	"11"	37
"E02002381"	"0"	"12"	30
"E02002381"	"0"	"13"	2
"E02002382"	"0"	"7"	124
"E02002382"	"0"	"8"	226
"E02002382"	"0"	"9"	1933
"E02002382"	"0"	"10"	82
"E02002382"	"0"	"11"	60
"E02002382"	"0"	"12"	59
"E02002382"	"0"	"13"	1
"E02002383"	"0"	"7"	54
"E02002383"	"0"	"8"	194
"E02002383"	"0"	"9"	1681
"E02002383"	"0"	"10"	304
"E02002383"	"0"	"11"	179
"E02002383"	"0"	"12"	17
"E02002383"	"0"	"13"	2
"E02002384"	"0"	"7"	124
"E02002384"	"0"	"8"	428
"E02002384"	"0"	"9"	981
"E02002384"	"0"	"10"	2755
"E02002384"	"0"	"11"	203
"E02002384"	"0"	"12"	77
"E02002384"	"0"	"13"	1
"E02002385"	"0"	"7"	85
"E02002385"	"0"	"8"	436
"E02002385"	"0"	"9"	2260
"E02002385"	"0"	"10"	526
"E02002385"	"0"	"11"	171
"E02002385"	"0"	"12"	55
"E02002385"	"0"	"13"	15
"E02002386"	"0"	"7"	555
"E02002386"	"0"	"8"	2501
"E02002386"	"0"	"9"	567
"E02002386"	"0"	"10"	188
"E02002386"	"0"	"11"	125
"E02002386"	"0"	"12"	50
"E02002386"	"0"	"13"	0
"E02002387"	"0"	"7"	57
"E02002387"	"0"	"8"	581
"E02002387"	"0"	"9"	1335
"E02002387"	"0"	"10"	440
"E02002387"	"0"	"11"	45
"E02002387"	"0"	"12"	11
"E02002387"	"0"	"13"	0
"E02002388"	"0"	"7"	138
"E02002388"	"0"	"8"	1458
"E02002388"	"0"	"9"	1074
"E02002388"	"0"	"10"	463
"E02002388"	"0"	"11"	113
"E02002388"	"0"	"12"	15
"E02002388"	"0"	"13"	0
"E02002389"	"0"	"7"	163
"E02002389"	"0"	"8"	1474
"E02002389"	"0"	"9"	414
"E02002389"	"0"	"10"	899
"E02002389"	"0"	"11"	45
"E02002389"	"0"	"12"	19
"E02002389"	"0"	"13"	1
"E02002390"	"0"	"7"	91
"E02002390"	"0"	"8"	1664
"E02002390"	"0"	"9"	484
"E02002390"	"0"	"10"	454
"E02002390"	"0"	"11"	19
"E02002390"	"0"	"12"	32
"E02002390"	"0"	"13"	0
"E02002391"	"0"	"7"	391
"E02002391"	"0"	"8"	1226
"E02002391"	"0"	"9"	1492
"E02002391"	"0"	"10"	385
"E02002391"	"0"	"11"	67
"E02002391"	"0"	"12"	38
"E02002391"	"0"	"13"	0
"E02002392"	"0"	"7"	34
"E02002392"	"0"	"8"	120
"E02002392"	"0"	"9"	531
"E02002392"	"0"	"10"	1097
"E02002392"	"0"	"11"	682
"E02002392"	"0"	"12"	46
"E02002392"	"0"	"13"	0
"E02002393"	"0"	"7"	121
"E02002393"	"0"	"8"	216
"E02002393"	"0"	"9"	1213
"E02002393"	"0"	"10"	2340
"E02002393"	"0"	"11"	66
"E02002393"	"0"	"12"	32
"E02002393"	"0"	"13"	0
"E02002394"	"0"	"7"	104
"E02002394"	"0"	"8"	453
"E02002394"	"0"	"9"	1822
"E02002394"	"0"	"10"	812
"E02002394"	"0"	"11"	62
"E02002394"	"0"	"12"	28
"E02002394"	"0"	"13"	3
"E02002395"	"0"	"7"	433
"E02002395"	"0"	"8"	1713
"E02002395"	"0"	"9"	283
"E02002395"	"0"	"10"	96
"E02002395"	"0"	"11"	4
"E02002395"	"0"	"12"	6
"E02002395"	"0"	"13"	1
"E02002396"	"0"	"7"	307
"E02002396"	"0"	"8"	1182
"E02002396"	"0"	"9"	1602
"E02002396"	"0"	"10"	681
"E02002396"	"0"	"11"	240
"E02002396"	"0"	"12"	22
"E02002396"	"0"	"13"	1
"E02002397"	"0"	"7"	326
"E02002397"	"0"	"8"	1481
"E02002397"	"0"	"9"	838
"E02002397"	"0"	"10"	653
"E02002397"	"0"	"11"	32
"E02002397"	"0"	"12"	24
"E02002397"	"0"	"13"	0
"E02002398"	"0"	"7"	612
"E02002398"	"0"	"8"	1892
"E02002398"	"0"	"9"	529
"E02002398"	"0"	"10"	209
"E02002398"	"0"	"11"	91
"E02002398"	"0"	"12"	37
"E02002398"	"0"	"13"	0
"E02002399"	"0"	"7"	118
"E02002399"	"0"	"8"	976
"E02002399"	"0"	"9"	1495
"E02002399"	"0"	"10"	69
"E02002399"	"0"	"11"	33
"E02002399"	"0"	"12"	19
"E02002399"	"0"	"13"	1
"E02002400"	"0"	"7"	114
"E02002400"	"0"	"8"	414
"E02002400"	"0"	"9"	2020
"E02002400"	"0"	"10"	1077
"E02002400"	"0"	"11"	159
"E02002400"	"0"	"12"	61
"E02002400"	"0"	"13"	1
"E02002401"	"0"	"7"	196
"E02002401"	"0"	"8"	1451
"E02002401"	"0"	"9"	493
"E02002401"	"0"	"10"	450
"E02002401"	"0"	"11"	23
"E02002401"	"0"	"12"	10
"E02002401"	"0"	"13"	0
"E02002402"	"0"	"7"	934
"E02002402"	"0"	"8"	852
"E02002402"	"0"	"9"	546
"E02002402"	"0"	"10"	38
"E02002402"	"0"	"11"	49
"E02002402"	"0"	"12"	6
"E02002402"	"0"	"13"	1
"E02002403"	"0"	"7"	383
"E02002403"	"0"	"8"	1371
"E02002403"	"0"	"9"	588
"E02002403"	"0"	"10"	313
"E02002403"	"0"	"11"	24
"E02002403"	"0"	"12"	30
"E02002403"	"0"	"13"	0
"E02002404"	"0"	"7"	107
"E02002404"	"0"	"8"	492
"E02002404"	"0"	"9"	1582
"E02002404"	"0"	"10"	2349
"E02002404"	"0"	"11"	106
"E02002404"	"0"	"12"	26
"E02002404"	"0"	"13"	3
"E02002405"	"0"	"7"	492
"E02002405"	"0"	"8"	1305
"E02002405"	"0"	"9"	1127
"E02002405"	"0"	"10"	335
"E02002405"	"0"	"11"	38
"E02002405"	"0"	"12"	26
"E02002405"	"0"	"13"	3
"E02002406"	"0"	"7"	639
"E02002406"	"0"	"8"	2021
"E02002406"	"0"	"9"	123
"E02002406"	"0"	"10"	52
"E02002406"	"0"	"11"	4
"E02002406"	"0"	"12"	8
"E02002406"	"0"	"13"	38
"E02002407"	"0"	"7"	81
"E02002407"	"0"	"8"	826
"E02002407"	"0"	"9"	1276
"E02002407"	"0"	"10"	646
"E02002407"	"0"	"11"	67
"E02002407"	"0"	"12"	18
"E02002407"	"0"	"13"	0
"E02002408"	"0"	"7"	395
"E02002408"	"0"	"8"	1135
"E02002408"	"0"	"9"	1214
"E02002408"	"0"	"10"	546
"E02002408"	"0"	"11"	36
"E02002408"	"0"	"12"	40
"E02002408"	"0"	"13"	1
"E02002409"	"0"	"7"	335
"E02002409"	"0"	"8"	1292
"E02002409"	"0"	"9"	642
"E02002409"	"0"	"10"	380
"E02002409"	"0"	"11"	13
"E02002409"	"0"	"12"	14
"E02002409"	"0"	"13"	14
"E02002410"	"0"	"7"	297
"E02002410"	"0"	"8"	1091
"E02002410"	"0"	"9"	1065
"E02002410"	"0"	"10"	618
"E02002410"	"0"	"11"	80
"E02002410"	"0"	"12"	7
"E02002410"	"0"	"13"	2
"E02002411"	"0"	"7"	122
"E02002411"	"0"	"8"	393
"E02002411"	"0"	"9"	1793
"E02002411"	"0"	"10"	1328
"E02002411"	"0"	"11"	241
"E02002411"	"0"	"12"	17
"E02002411"	"0"	"13"	0
"E02002412"	"0"	"7"	482
"E02002412"	"0"	"8"	1197
"E02002412"	"0"	"9"	1004
"E02002412"	"0"	"10"	417
"E02002412"	"0"	"11"	31
"E02002412"	"0"	"12"	20
"E02002412"	"0"	"13"	18
"E02002414"	"0"	"7"	134
"E02002414"	"0"	"8"	245
"E02002414"	"0"	"9"	1407
"E02002414"	"0"	"10"	929
"E02002414"	"0"	"11"	148
"E02002414"	"0"	"12"	21
"E02002414"	"0"	"13"	1
"E02002415"	"0"	"7"	115
"E02002415"	"0"	"8"	208
"E02002415"	"0"	"9"	1665
"E02002415"	"0"	"10"	451
"E02002415"	"0"	"11"	497
"E02002415"	"0"	"12"	15
"E02002415"	"0"	"13"	1
"E02002416"	"0"	"7"	610
"E02002416"	"0"	"8"	1666
"E02002416"	"0"	"9"	401
"E02002416"	"0"	"10"	156
"E02002416"	"0"	"11"	14
"E02002416"	"0"	"12"	11
"E02002416"	"0"	"13"	15
"E02002417"	"0"	"7"	750
"E02002417"	"0"	"8"	1039
"E02002417"	"0"	"9"	869
"E02002417"	"0"	"10"	134
"E02002417"	"0"	"11"	15
"E02002417"	"0"	"12"	9
"E02002417"	"0"	"13"	1
"E02002418"	"0"	"7"	468
"E02002418"	"0"	"8"	1808
"E02002418"	"0"	"9"	613
"E02002418"	"0"	"10"	188
"E02002418"	"0"	"11"	18
"E02002418"	"0"	"12"	17
"E02002418"	"0"	"13"	1
"E02002419"	"0"	"7"	188
"E02002419"	"0"	"8"	1024
"E02002419"	"0"	"9"	1465
"E02002419"	"0"	"10"	937
"E02002419"	"0"	"11"	49
"E02002419"	"0"	"12"	24
"E02002419"	"0"	"13"	2
"E02002420"	"0"	"7"	270
"E02002420"	"0"	"8"	1497
"E02002420"	"0"	"9"	1443
"E02002420"	"0"	"10"	118
"E02002420"	"0"	"11"	50
"E02002420"	"0"	"12"	45
"E02002420"	"0"	"13"	3
"E02002421"	"0"	"7"	116
"E02002421"	"0"	"8"	1128
"E02002421"	"0"	"9"	802
"E02002421"	"0"	"10"	577
"E02002421"	"0"	"11"	59
"E02002421"	"0"	"12"	9
"E02002421"	"0"	"13"	1
"E02002422"	"0"	"7"	750
"E02002422"	"0"	"8"	1122
"E02002422"	"0"	"9"	655
"E02002422"	"0"	"10"	159
"E02002422"	"0"	"11"	23
"E02002422"	"0"	"12"	7
"E02002422"	"0"	"13"	2
"E02002423"	"0"	"7"	197
"E02002423"	"0"	"8"	1456
"E02002423"	"0"	"9"	495
"E02002423"	"0"	"10"	349
"E02002423"	"0"	"11"	24
"E02002423"	"0"	"12"	9
"E02002423"	"0"	"13"	0
"E02002424"	"0"	"7"	660
"E02002424"	"0"	"8"	1373
"E02002424"	"0"	"9"	976
"E02002424"	"0"	"10"	303
"E02002424"	"0"	"11"	17
"E02002424"	"0"	"12"	10
"E02002424"	"0"	"13"	1
"E02002425"	"0"	"7"	803
"E02002425"	"0"	"8"	1856
"E02002425"	"0"	"9"	833
"E02002425"	"0"	"10"	253
"E02002425"	"0"	"11"	30
"E02002425"	"0"	"12"	22
"E02002425"	"0"	"13"	4
"E02002426"	"0"	"7"	994
"E02002426"	"0"	"8"	1432
"E02002426"	"0"	"9"	597
"E02002426"	"0"	"10"	216
"E02002426"	"0"	"11"	38
"E02002426"	"0"	"12"	11
"E02002426"	"0"	"13"	1
"E02002427"	"0"	"7"	573
"E02002427"	"0"	"8"	1590
"E02002427"	"0"	"9"	531
"E02002427"	"0"	"10"	358
"E02002427"	"0"	"11"	14
"E02002427"	"0"	"12"	19
"E02002427"	"0"	"13"	0
"E02002428"	"0"	"7"	326
"E02002428"	"0"	"8"	1589
"E02002428"	"0"	"9"	789
"E02002428"	"0"	"10"	479
"E02002428"	"0"	"11"	18
"E02002428"	"0"	"12"	15
"E02002428"	"0"	"13"	1
"E02002429"	"0"	"7"	812
"E02002429"	"0"	"8"	1494
"E02002429"	"0"	"9"	1007
"E02002429"	"0"	"10"	261
"E02002429"	"0"	"11"	12
"E02002429"	"0"	"12"	16
"E02002429"	"0"	"13"	2
"E02002430"	"0"	"7"	127
"E02002430"	"0"	"8"	925
"E02002430"	"0"	"9"	1501
"E02002430"	"0"	"10"	499
"E02002430"	"0"	"11"	31
"E02002430"	"0"	"12"	19
"E02002430"	"0"	"13"	0
"E02002431"	"0"	"7"	589
"E02002431"	"0"	"8"	1333
"E02002431"	"0"	"9"	1200
"E02002431"	"0"	"10"	527
"E02002431"	"0"	"11"	43
"E02002431"	"0"	"12"	15
"E02002431"	"0"	"13"	1
"E02002432"	"0"	"7"	615
"E02002432"	"0"	"8"	1457
"E02002432"	"0"	"9"	816
"E02002432"	"0"	"10"	90
"E02002432"	"0"	"11"	9
"E02002432"	"0"	"12"	14
"E02002432"	"0"	"13"	1
"E02002433"	"0"	"7"	403
"E02002433"	"0"	"8"	691
"E02002433"	"0"	"9"	1137
"E02002433"	"0"	"10"	907
"E02002433"	"0"	"11"	99
"E02002433"	"0"	"12"	87
"E02002433"	"0"	"13"	1
"E02002434"	"0"	"7"	872
"E02002434"	"0"	"8"	1281
"E02002434"	"0"	"9"	1193
"E02002434"	"0"	"10"	273
"E02002434"	"0"	"11"	12
"E02002434"	"0"	"12"	18
"E02002434"	"0"	"13"	1
"E02002435"	"0"	"7"	701
"E02002435"	"0"	"8"	1221
"E02002435"	"0"	"9"	1110
"E02002435"	"0"	"10"	280
"E02002435"	"0"	"11"	53
"E02002435"	"0"	"12"	16
"E02002435"	"0"	"13"	0
"E02002436"	"0"	"7"	634
"E02002436"	"0"	"8"	1309
"E02002436"	"0"	"9"	768
"E02002436"	"0"	"10"	157
"E02002436"	"0"	"11"	13
"E02002436"	"0"	"12"	19
"E02002436"	"0"	"13"	7
"E02002437"	"0"	"7"	1267
"E02002437"	"0"	"8"	872
"E02002437"	"0"	"9"	326
"E02002437"	"0"	"10"	13
"E02002437"	"0"	"11"	14
"E02002437"	"0"	"12"	3
"E02002437"	"0"	"13"	2
"E02006852"	"0"	"7"	562
"E02006852"	"0"	"8"	1697
"E02006852"	"0"	"9"	939
"E02006852"	"0"	"10"	1014
"E02006852"	"0"	"11"	533
"E02006852"	"0"	"12"	49
"E02006852"	"0"	"13"	1
"E02006861"	"0"	"7"	129
"E02006861"	"0"	"8"	475
"E02006861"	"0"	"9"	1451
"E02006861"	"0"	"10"	1002
"E02006861"	"0"	"11"	1003
"E02006861"	"0"	"12"	27
"E02006861"	"0"	"13"	0
"E02006875"	"0"	"7"	17
"E02006875"	"0"	"8"	38
"E02006875"	"0"	"9"	24
"E02006875"	"0"	"10"	3651
"E02006875"	"0"	"11"	112
"E02006875"	"0"	"12"	275
"E02006875"	"0"	"13"	7
"E02006876"	"0"	"7"	150
"E02006876"	"0"	"8"	354
"E02006876"	"0"	"9"	1020
"E02006876"	"0"	"10"	2113
"E02006876"	"0"	"11"	26
"E02006876"	"0"	"12"	20
"E02006876"	"0"	"13"	4
